video_id,author,text,published_at,like_count
TyOUIdovl-E,@HaylsWorld,So which was your favourite tip or trick??,2026-03-25T16:17:06Z,35
TyOUIdovl-E,@yash_911h,Btw Horizon lock has been there in Motorola Phones for a long time. ❤❤❤,2026-03-26T06:15:41Z,0
TyOUIdovl-E,@JamesXiii,Samsung AI is top tier!,2026-03-26T06:10:30Z,0
TyOUIdovl-E,@Akuma88369,"samsung has Goodluck app for customization, Apple until now has nothing🤣🤣🤣",2026-03-26T06:09:30Z,0
TyOUIdovl-E,@billbassitt,"Amazing tips and tricks video, really one of a kind. More of these please. My phone has started to look more interesting now 🎉",2026-03-26T06:07:42Z,0
TyOUIdovl-E,@msgeen,"Every time a new flagship phone comes out, I always wait and watch for your videos because you make the smartest and neatest tips and tricks that even long-time users will benefit from. Thank you so much!!",2026-03-26T05:55:43Z,1
TyOUIdovl-E,@truthbombs5942,3 million subs... press on nails...,2026-03-26T05:44:43Z,0
TyOUIdovl-E,@epikgamer40,"Thanks for the honest video, it seems very cool!",2026-03-26T05:36:41Z,0
TyOUIdovl-E,@ReggyKnox,Proud to say that i completed the likes to 4k,2026-03-26T05:04:24Z,0
TyOUIdovl-E,@ahmedtraek1291,we need a part 2,2026-03-26T04:57:02Z,0
TyOUIdovl-E,@ryansoda441,"I just Love the part where influencers completely ignore
Media quality compression and camera glitches
 in social media apps like insta and Snapchat on Android.",2026-03-26T04:25:56Z,0
TyOUIdovl-E,@cdsjjav,Oh I love the way she moves her eyebrows!!,2026-03-26T04:12:48Z,0
TyOUIdovl-E,@SwedePotato314,13:07 I have had ths S pen sound effect set to the lightsaber turning on for ages now and it still makes me happy every time lol,2026-03-26T04:07:03Z,0
TyOUIdovl-E,@mr.ghost.2004,Watching in s26 ultra,2026-03-26T03:59:41Z,0
TyOUIdovl-E,@StoneSpear-o1q,"Hello Hayls, can you talk about how we can change the Font , Typeface or Script font of this phone. ? For me it's very important to be able to change that. I don't like the official  Script font of android, specifically for social media. So if you know a trick to change that please tell me even in a little Short video. Thanks...",2026-03-26T03:55:12Z,0
TyOUIdovl-E,@ericrahmadya7515,gokil emang kostumisasinya wkwk,2026-03-26T03:50:34Z,0
TyOUIdovl-E,@danielsebulime9944,Glad this video nis finally here....been waiting for a min,2026-03-26T03:49:29Z,0
TyOUIdovl-E,@aindulgence,Watching on my S26 Ultra....!!! MmmmHmmm...!!!!😊,2026-03-26T03:44:36Z,0
TyOUIdovl-E,@mani4u,*Watching from my s24ultra iam safe from all features coming affter one ui 8.5 Update 🤪🤪🤪*,2026-03-26T03:43:44Z,0
TyOUIdovl-E,@boopedsnoot420,got mine today so excited 🎉🎉,2026-03-26T03:39:55Z,1
TyOUIdovl-E,@retro_pollo,Can you find out how the fuck to turn off google from scanning your screen when you ask it a question by holding the home button?,2026-03-26T03:33:07Z,0
TyOUIdovl-E,@SwedePotato314,I upgraded from my s24 ultra which I LOVED. I mean I absolutely adored my 24 ultra but I was too excited about the new stuff and my battery was running a little crappy. I figured if Im going to have to upgrade before  the s27 comes out I may as well do it nowz its been 2 years. I loved the squared corners and titanium body and chunkier bluetooth s pen and I almost went fold but I need a GREAT camera for work and this phone blows everything else away. I LOVE this phone.,2026-03-26T03:28:16Z,0
TyOUIdovl-E,@Tthtom,I reckon samsung should show this video instead of the stupid unveiling they do every year.,2026-03-26T03:25:51Z,0
TyOUIdovl-E,@stain0269,So did I miss it or did you not go into that perplexity assistant you showed?,2026-03-26T03:09:39Z,0
TyOUIdovl-E,@achettry,❤❤❤,2026-03-26T03:03:41Z,0
TyOUIdovl-E,@AleOnYouTube,15:47 how did she lock apps? I can't find a way,2026-03-26T02:46:00Z,1
TyOUIdovl-E,@yuanfurbax,hear me out. What if all this AI is just a massive surveillance method to watch your screen 24/7 hid behind ''smart'' stuff. and they'll save all your files and in 2029 All Our files will get leakeed,2026-03-26T02:42:12Z,1
TyOUIdovl-E,@satheeshaep,Thank you 26 Ultra useful🎉,2026-03-26T02:36:45Z,0
TyOUIdovl-E,@mickinetsystems,"If it's not tips from Hayls, then I'm not watching. Finally. Thanks",2026-03-26T02:34:53Z,0
TyOUIdovl-E,@heemieheem4963,i was waiting on the best tips andf tricks video! Thanks for the video,2026-03-26T02:27:08Z,0
TyOUIdovl-E,@rajankhangurha8209,Watching on my beautiful S26 ultra,2026-03-26T02:23:20Z,0
TyOUIdovl-E,@BMWMTheUDM,"I love Samsung but with all these new camera features, how are we going to know what's real and what's been AI generated from here on out! As a society we're already stupid",2026-03-26T02:11:56Z,0
TyOUIdovl-E,@chrissmith7502,FANTASTIC INFORMATION!!!!! Thanks for the video!!!!!!,2026-03-26T01:50:09Z,0
TyOUIdovl-E,@AustinGreen-i9n,Been waiting on this!!!!!😂😂😂😂😂,2026-03-26T01:42:54Z,0
TyOUIdovl-E,@TheepbenBalakrishnan,Samsung Rocks,2026-03-26T01:42:38Z,0
TyOUIdovl-E,@bodorkamran125,I loved your sneaky side viewers pop-up 😂😂,2026-03-26T00:51:05Z,0
TyOUIdovl-E,@SammyToz-v6b2n,Just imagine Samsung S27 Ultra next year👌,2026-03-26T00:48:46Z,1
TyOUIdovl-E,@wac55,My finder icon does not stay on only active when swaip for 3 seconds then goes away,2026-03-26T00:34:12Z,0
TyOUIdovl-E,@DESTRIAZ,I’m thinking of switching he from my 17 pro max to the s26 ultra. Its crazy what $1400 get you vs what it gets you on the apple side of things.,2026-03-26T00:21:02Z,0
TyOUIdovl-E,@RG3_01,How's the screen quality on this . Is it as bad as some say (fuzzy and pixelated) or is it an exaggeration. I have the S25U and need a 2nd phone.,2026-03-26T00:16:27Z,0
TyOUIdovl-E,@trailsofenzoenzo225,"Wow, finally, thank you very much ❤",2026-03-26T00:07:01Z,0
TyOUIdovl-E,@mrjub,What does she say at the end? Turtles?,2026-03-26T00:04:24Z,0
TyOUIdovl-E,@sametgunerr,🇹🇷 Türkiye 😊,2026-03-26T00:01:31Z,0
TyOUIdovl-E,@JenniferOsorioOrtiz,Finally the video that I was waiting 🎉🎉🎉🎉🎉for so long I got my s26 Ultra and I was saying I not going to do anything until you post this video,2026-03-25T23:52:44Z,0
